Version 4.1
SHEET 1 2252 1144
SYMBOL cap 1376 480 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMATTR SpiceLine Rser=0.1
SYMBOL spdt 1232 544 M0
SYMATTR InstName S2
SYMBOL res 1488 528 R0
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL OpAmps\\LT1014 1824 336 M180
SYMATTR InstName U1
SYMBOL res 1712 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1712 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2Meg
SYMBOL cap 1712 352 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1920 288 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1920 432 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -192 -304 R0
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res -192 -160 R0
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL cap -64 -288 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -64 -128 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
TEXT -208 288 Left 2 ;S1 = 0: AR Mod OFF\nS1 = 1: AR Mod ON\n \nS2 = 0: Sync Effect OFF\nS2 = 1: Sync Effect ON
TEXT -208 256 Left 2 !.include spdt.sub
TEXT -208 224 Left 2 !.param RMIN=1
